Name,Age,Salary,Location,Mail,Profession
Nikos Nikolaou,51,800,Athens,[email],Technical Writer
James Kafetzis,24,500,Rodos,[email],Boat Party Manager
Triantafillos,43,5000,Athens,,Singer
Panos Kallidis,35,4000,Athens,,Singer
Bogdanos Ilias,30,1000,Pella,[email],DevOps Engineer
Karolina Jordan,29,800,Chicago,[email],Personal Trainer
Anthi Salagoudi,23,7000,Athens,[email],Reporter
Marialena Katsouli,25,700,Athens,,Life Coach
George Asimakopoulos,30,800,Patras,[email],Fashion Designer
Nikoleta ,27,600,Livadia,,Dancer
Alex Pappas,34,4500,New York,[email],Professor
